Species,Code,North America,,,,,,,
(American) Barn Owl,ABOW,1,,,,,,,
(Northern) House Wren,NHWR,1,,,,,,,
Abert's Towhee,ABTO,1,,,,,,,
Acadian Flycatcher,ACFL,1,,,,,,,
Acorn Woodpecker,ACWO,1,,,,,,,
Alder Flycatcher,ALFL,1,,,,,,,
Allen's Hummingbird,ALHU,1,,,,,,,
American Avocet,AMAV,1,,,,,,,
American Bittern,AMBI,1,,,,,,,
American Black Duck,ABDU,1,,,,,,,
American Coot,AMCO,1,,,,,,,
American Crow,AMCR,1,,,,,,,
American Dipper,AMDI,1,,,,,,,
American Golden-Plover,AMGP,1,,,,,,,
American Goldfinch,AGOL,1,,,,,,,
American Goshawk,AGOS,1,,,,,,,
American Herring Gull (Herring Gull),AHGU,1,,,,,,,
American Kestrel,AMKE,1,,,,,,,
American Oystercatcher,AMOY,1,,,,,,,
American Pipit,AMPI,1,,,,,,,
American Redstart,AMRE,1,,,,,,,
American Robin,AMRO,1,,,,,,,
American Tree Sparrow,ATSP,1,,,,,,,
American White Pelican,AWPE,1,,,,,,,
American Wigeon,AMWI,1,,,,,,,
American Woodcock,AMWO,1,,,,,,,
Anhinga,ANHI,1,,,,,,,
Anna's Hummingbird,ANHU,1,,,,,,,
Arctic Tern,ARTE,1,,,,,,,
Ash-throated Flycatcher,ATFL,1,,,,,,,
Atlantic Puffin,ATPU,1,,,,,,,
Bachman's Sparrow,BACS,1,,,,,,,
Baird's Sandpiper,BASA,1,,,,,,,
Bald Eagle,BAEA,1,,,,,,,
Baltimore Oriole,BAOR,1,,,,,,,
Band-tailed Pigeon,BTPI,1,,,,,,,
Bank Swallow,BANS,1,,,,,,,
Barn Swallow,BARS,1,,,,,,,
Barred Owl,BAOW,1,,,,,,,
Barrow's Goldeneye,BAGO,1,,,,,,,
Bay-breasted Warbler,BBWA,1,,,,,,,
Bell's Sparrow,BESP,1,,,,,,,
Bell's Vireo,BEVI,1,,,,,,,
Belted Kingfisher,BEKI,1,,,,,,,
Bewick's Wren,BEWR,1,,,,,,,
Black Guillemot,BLGU,1,,,,,,,
Black Oystercatcher,BLOY,1,,,,,,,
Black Phoebe,BLPH,1,,,,,,,
Black Scoter,BLSC,1,,,,,,,
Black Skimmer,BLSK,1,,,,,,,
Black Storm-Petrel,BLSP,1,,,,,,,
Black Tern,BLTE,1,,,,,,,
Black Turnstone,BLTU,1,,,,,,,
Black Vulture,BLVU,1,,,,,,,
Black-and-white Warbler,BAWW,1,,,,,,,
Black-bellied Plover,BBPL,1,,,,,,,
Black-bellied Whistling-Duck,BBWD,1,,,,,,,
Black-billed Cuckoo,BBCU,1,,,,,,,
Black-billed Magpie,BBMA,1,,,,,,,
Black-capped Chickadee,BCCH,1,,,,,,,
Black-chinned Hummingbird,BCHU,1,,,,,,,
Black-chinned Sparrow,BCSP,1,,,,,,,
Black-crowned Night Heron,BCNH,1,,,,,,,
Black-footed Albatross,BFAL,1,,,,,,,
Black-headed Grosbeak,BHGR,1,,,,,,,
Black-legged Kittiwake,BLKI,1,,,,,,,
Black-necked Stilt,BNST,1,,,,,,,
Black-tailed Gnatcatcher,BTGN,1,,,,,,,
Black-throated Blue Warbler,BTBW,1,,,,,,,
Black-throated Gray Warbler,BTYW,1,,,,,,,
Black-throated Green Warbler,BTNW,1,,,,,,,
Black-throated Sparrow,BTSP,1,,,,,,,
Black-vented Shearwater,BVSH,1,,,,,,,
Blackburnian Warbler,BLBW,1,,,,,,,
Blackpoll Warbler,BLPW,1,,,,,,,
Blue Grosbeak,BLGR,1,,,,,,,
Blue Jay,BLJA,1,,,,,,,
Blue-gray Gnatcatcher,BGGN,1,,,,,,,
Blue-headed Vireo,BHVI,1,,,,,,,
Blue-winged Teal,BWTE,1,,,,,,,
Blue-winged Warbler,BWWA,1,,,,,,,
Boat-tailed Grackle,BTGR,1,,,,,,,
Bobolink,BOBO,1,,,,,,,
Bonaparte's Gull,BOGU,1,,,,,,,
Boreal Chickadee,BOCH,1,,,,,,,
Brandt's Cormorant,BRAC,1,,,,,,,
Brant,BRAN,1,,,,,,,
Brewer's Blackbird,BRBL,1,,,,,,,
Brewer's Sparrow,BRSP,1,,,,,,,
Broad-tailed Hummingbird,BTHU,1,,,,,,,
Broad-winged Hawk,BWHA,1,,,,,,,
Bronzed Cowbird,BROC,1,,,,,,,
Brown Creeper,BRCR,1,,,,,,,
Brown Pelican,BRPE,1,,,,,,,
Brown Thrasher,BRTH,1,,,,,,,
Brown-crested Flycatcher,BCFL,1,,,,,,,
Brown-headed Cowbird,BHCO,1,,,,,,,
Brown-headed Nuthatch,BHNU,1,,,,,,,
Buff-breasted Sandpiper,BBSA,1,,,,,,,
Bufflehead,BUFF,1,,,,,,,
Bullock's Oriole,BUOR,1,,,,,,,
Burrowing Owl,BUOW,1,,,,,,,
Bushtit,BUSH,1,,,,,,,
Cackling Goose,CACG,1,,,,,,,
Cactus Wren,CACW,1,,,,,,,
California Gull,CAGU,1,,,,,,,
California Quail,CAQU,1,,,,,,,
California Scrub-Jay,CASJ,1,,,,,,,
California Towhee,CALT,1,,,,,,,
Calliope Hummingbird,CAHU,1,,,,,,,
Canada Goose,CANG,1,,,,,,,
Canada Jay,CAJA,1,,,,,,,
Canada Warbler,CAWA,1,,,,,,,
Canvasback,CANV,1,,,,,,,
Canyon Towhee,CANT,1,,,,,,,
Canyon Wren,CANW,1,,,,,,,
Cape May Warbler,CMWA,1,,,,,,,
Carolina Chickadee,CACH,1,,,,,,,
Carolina Wren,CARW,1,,,,,,,
Caspian Tern,CATE,1,,,,,,,
Cassin's Auklet,CAAU,1,,,,,,,
Cassin's Finch,CAFI,1,,,,,,,
Cassin's Kingbird,CAKI,1,,,,,,,
Cassin's Sparrow,CASP,1,,,,,,,
Cassin's Vireo,CAVI,1,,,,,,,
Cave Swallow,CASW,1,,,,,,,
Cedar Waxwing,CEDW,1,,,,,,,
Chestnut-backed Chickadee,CBCH,1,,,,,,,
Chestnut-collared Longspur,CCLO,1,,,,,,,
Chestnut-sided Warbler,CSWA,1,,,,,,,
Chihuahuan Meadowlark,CHME,1,,,,,,,
Chihuahuan Raven,CHRA,1,,,,,,,
Chimney Swift,CHSW,1,,,,,,,
Chipping Sparrow,CHSP,1,,,,,,,
Chuck-will's-widow,CWWI,1,,,,,,,
Cinnamon Teal,CITE,1,,,,,,,
Clapper Rail,CLRA,1,,,,,,,
Clark's Grebe,CLGR,1,,,,,,,
Clark's Nutcracker,CLNU,1,,,,,,,
Clay-colored Sparrow,CCSP,1,,,,,,,
Cliff Swallow,CLSW,1,,,,,,,
Common Eider,COEI,1,,,,,,,
Common Gallinule,COGA,1,,,,,,,
Common Goldeneye,COGO,1,,,,,,,
Common Grackle,COGR,1,,,,,,,
Common Ground Dove,CGDO,1,,,,,,,
Common Loon,COLO,1,,,,,,,
Common Merganser,COME,1,,,,,,,
Common Murre,COMU,1,,,,,,,
Common Nighthawk,CONI,1,,,,,,,
Common Poorwill,COPO,1,,,,,,,
Common Raven,CORA,1,,,,,,,
Common Redpoll (Redpoll),REDP,1,,,,,,,
Common Tern,COTE,1,,,,,,,
Common Yellowthroat,COYE,1,,,,,,,
Cooper's Hawk,COHA,1,,,,,,,
Cory's Shearwater,CORS,1,,,,,,,
Costa's Hummingbird,COHU,1,,,,,,,
Curve-billed Thrasher,CBTH,1,,,,,,,
Dark-eyed Junco,DEJU,1,,,,,,,
Dickcissel,DICK,1,,,,,,,
Double-crested Cormorant,DCCO,1,,,,,,,
Downy Woodpecker,DOWO,1,,,,,,,
Dunlin,DUNL,1,,,,,,,
Dusky Flycatcher,DUFL,1,,,,,,,
Eared Grebe,EAGR,1,,,,,,,
Eastern Bluebird,EABL,1,,,,,,,
Eastern Kingbird,EAKI,1,,,,,,,
Eastern Meadowlark,EAME,1,,,,,,,
Eastern Phoebe,EAPH,1,,,,,,,
Eastern Screech-Owl,EASO,1,,,,,,,
Eastern Towhee,EATO,1,,,,,,,
Eastern Whip-poor-will,EWPW,1,,,,,,,
Eastern Wood-Pewee,EAWP,1,,,,,,,
Elegant Tern,ELTE,1,,,,,,,
Eurasian Collared-Dove,EUCD,1,,,,,,,
European Starling,EUST,1,,,,,,,
Evening Grosbeak,EVGR,1,,,,,,,
Ferruginous Hawk,FEHA,1,,,,,,,
Field Sparrow,FISP,1,,,,,,,
Fish Crow,FICR,1,,,,,,,
Forster's Tern,FOTE,1,,,,,,,
Fox Sparrow,FOSP,1,,,,,,,
Franklin's Gull,FRGU,1,,,,,,,
Fulvous Whistling-Duck,FUWD,1,,,,,,,
Gadwall,GADW,1,,,,,,,
Gambel's Quail,GAQU,1,,,,,,,
Gila Woodpecker,GIWO,1,,,,,,,
Glaucous Gull,GLGU,1,,,,,,,
Glaucous-winged Gull,GWGU,1,,,,,,,
Glossy Ibis,GLIB,1,,,,,,,
Golden Eagle,GOEA,1,,,,,,,
Golden-crowned Kinglet,GCKI,1,,,,,,,
Golden-crowned Sparrow,GCSP,1,,,,,,,
Golden-fronted Woodpecker,GFWO,1,,,,,,,
Grace's Warbler,GRWA,1,,,,,,,
Grasshopper Sparrow,GRSP,1,,,,,,,
Gray Catbird,GRCA,1,,,,,,,
Gray Flycatcher,GRFL,1,,,,,,,
Gray-cheeked Thrush,GCTH,1,,,,,,,
Gray-crowned Rosy-Finch,GCRF,1,,,,,,,
Great Black-backed Gull,GBBG,1,,,,,,,
Great Blue Heron,GBHE,1,,,,,,,
Great Cormorant,GRCO,1,,,,,,,
Great Crested Flycatcher,GCFL,1,,,,,,,
Great Egret,GREG,1,,,,,,,
Great Horned Owl,GHOW,1,,,,,,,
Great Shearwater,GRSH,1,,,,,,,
Great-tailed Grackle,GTGR,1,,,,,,,
Greater Roadrunner,GRRO,1,,,,,,,
Greater Sage-Grouse,GRSG,1,,,,,,,
Greater Scaup,GRSC,1,,,,,,,
Greater White-fronted Goose,GWFG,1,,,,,,,
Greater Yellowlegs,GRYE,1,,,,,,,
Green Heron,GRHE,1,,,,,,,
Green-tailed Towhee,GTTO,1,,,,,,,
Green-winged Teal,GWTE,1,,,,,,,
Gull-billed Tern,GBTE,1,,,,,,,
Hairy Woodpecker,HAWO,1,,,,,,,
Hammond's Flycatcher,HAFL,1,,,,,,,
Harlequin Duck,HADU,1,,,,,,,
Harris's Hawk,HASH,1,,,,,,,
Harris's Sparrow,HASP,1,,,,,,,
Heermann's Gull,HEEG,1,,,,,,,
Hermit Thrush,HETH,1,,,,,,,
Hermit Warbler,HEWA,1,,,,,,,
Hooded Merganser,HOME,1,,,,,,,
Hooded Oriole,HOOR,1,,,,,,,
Hooded Warbler,HOWA,1,,,,,,,
Horned Grebe,HOGR,1,,,,,,,
Horned Lark,HOLA,1,,,,,,,
Horned Puffin,HOPU,1,,,,,,,
House Finch,HOFI,1,,,,,,,
House Sparrow,HOSP,1,,,,,,,
Hudsonian Godwit,HUGO,1,,,,,,,
Hutton's Vireo,HUVI,1,,,,,,,
Iceland Gull,ICGU,1,,,,,,,
Inca Dove,INDO,1,,,,,,,
Indigo Bunting,INBU,1,,,,,,,
Juniper Titmouse,JUTI,1,,,,,,,
Kentucky Warbler,KEWA,1,,,,,,,
Killdeer,KILL,1,,,,,,,
King Rail,KIRA,1,,,,,,,
Ladder-backed Woodpecker,LBWO,1,,,,,,,
Lapland Longspur,LALO,1,,,,,,,
Lark Bunting,LARB,1,,,,,,,
Lark Sparrow,LASP,1,,,,,,,
Laughing Gull,LAGU,1,,,,,,,
Lazuli Bunting,LAZB,1,,,,,,,
Leach's Storm-Petrel,LESP,1,,,,,,,
Least Bittern,LEBI,1,,,,,,,
Least Flycatcher,LEFL,1,,,,,,,
Least Sandpiper,LESA,1,,,,,,,
Least Tern,LETE,1,,,,,,,
LeConte's Sparrow,LCSP,1,,,,,,,
Lesser Goldfinch,LEGO,1,,,,,,,
Lesser Nighthawk,LENI,1,,,,,,,
Lesser Scaup,LESC,1,,,,,,,
Lesser Yellowlegs,LEYE,1,,,,,,,
Lewis's Woodpecker,LEWO,1,,,,,,,
Lincoln's Sparrow,LISP,1,,,,,,,
Little Blue Heron,LBHE,1,,,,,,,
Loggerhead Shrike,LOSH,1,,,,,,,
Long-billed Curlew,LBCU,1,,,,,,,
Long-billed Dowitcher,LBDO,1,,,,,,,
Long-tailed Duck,LTDU,1,,,,,,,
Long-tailed Jaeger,LTJA,1,,,,,,,
Louisiana Waterthrush,LOWA,1,,,,,,,
Lucy's Warbler,LUWA,1,,,,,,,
MacGillivray's Warbler,MGWA,1,,,,,,,
Magnificent Frigatebird,MAFR,1,,,,,,,
Magnolia Warbler,MAWA,1,,,,,,,
Mallard,MALL,1,,,,,,,
Marbled Godwit,MAGO,1,,,,,,,
Marbled Murrelet,MAMU,1,,,,,,,
Marsh Wren,MAWR,1,,,,,,,
Merlin,MERL,1,,,,,,,
Mississippi Kite,MIKI,1,,,,,,,
Mottled Duck,MODU,1,,,,,,,
Mountain Bluebird,MOBL,1,,,,,,,
Mountain Chickadee,MOCH,1,,,,,,,
Mountain Quail,MOUQ,1,,,,,,,
Mourning Dove,MODO,1,,,,,,,
Mourning Warbler,MOWA,1,,,,,,,
Mute Swan,MUSW,1,,,,,,,
Nashville Warbler,NAWA,1,,,,,,,
Nelson's Sparrow,NESP,1,,,,,,,
Neotropic Cormorant,NECO,1,,,,,,,
Northern Bobwhite,NOBO,1,,,,,,,
Northern Cardinal,NOCA,1,,,,,,,
Northern Flicker,NOFL,1,,,,,,,
Northern Fulmar,NOFU,1,,,,,,,
Northern Gannet,NOGA,1,,,,,,,
Northern Harrier,NOHA,1,,,,,,,
Northern Mockingbird,NOMO,1,,,,,,,
Northern Parula,NOPA,1,,,,,,,
Northern Pintail,NOPI,1,,,,,,,
Northern Rough-winged Swallow,NRWS,1,,,,,,,
Northern Shoveler,NSHO,1,,,,,,,
Northern Shrike,NSHR,1,,,,,,,
Northern Waterthrush,NOWA,1,,,,,,,
Nuttall's Woodpecker,NUWO,1,,,,,,,
Oak Titmouse,OATI,1,,,,,,,
Olive-sided Flycatcher,OSFL,1,,,,,,,
Orange-crowned Warbler,OCWA,1,,,,,,,
Orchard Oriole,OROR,1,,,,,,,
Osprey,OSPR,1,,,,,,,
Ovenbird,OVEN,1,,,,,,,
Pacific Loon,PALO,1,,,,,,,
Pacific Wren,PAWR,1,,,,,,,
Painted Bunting,PABU,1,,,,,,,
Palm Warbler,PAWA,1,,,,,,,
Parasitic Jaeger,PAJA,1,,,,,,,
Pectoral Sandpiper,PESA,1,,,,,,,
Pelagic Cormorant,PECO,1,,,,,,,
Peregrine Falcon,PEFA,1,,,,,,,
Phainopepla,PHAI,1,,,,,,,
Philadelphia Vireo,PHVI,1,,,,,,,
Pied-billed Grebe,PBGR,1,,,,,,,
Pigeon Guillemot,PIGU,1,,,,,,,
Pileated Woodpecker,PIWO,1,,,,,,,
Pine Grosbeak,PIGR,1,,,,,,,
Pine Siskin,PISI,1,,,,,,,
Pine Warbler,PIWA,1,,,,,,,
Pink-footed Shearwater,PFSH,1,,,,,,,
Pinyon Jay,PIJA,1,,,,,,,
Plumbeous Vireo,PLVI,1,,,,,,,
Pomarine Jaeger,POJA,1,,,,,,,
Prairie Falcon,PRFA,1,,,,,,,
Prairie Warbler,PRAW,1,,,,,,,
Prothonotary Warbler,PROW,1,,,,,,,
Purple Finch,PUFI,1,,,,,,,
Purple Gallinule,PUGA,1,,,,,,,
Purple Martin,PUMA,1,,,,,,,
Purple Sandpiper,PUSA,1,,,,,,,
Pygmy Nuthatch,PYNU,1,,,,,,,
Pyrrhuloxia,PYRR,1,,,,,,,
Razorbill,RAZO,1,,,,,,,
Red Crossbill,RECR,1,,,,,,,
Red Knot,REKN,1,,,,,,,
Red Phalarope,REPH,1,,,,,,,
Red-bellied Woodpecker,RBWO,1,,,,,,,
Red-breasted Merganser,RBME,1,,,,,,,
Red-breasted Nuthatch,RBNU,1,,,,,,,
Red-breasted Sapsucker,RBSA,1,,,,,,,
Red-eyed Vireo,REVI,1,,,,,,,
Red-headed Woodpecker,RHWO,1,,,,,,,
Red-naped Sapsucker,RNSA,1,,,,,,,
Red-necked Grebe,RNGR,1,,,,,,,
Red-necked Phalarope,RNPH,1,,,,,,,
Red-shouldered Hawk,RSHA,1,,,,,,,
Red-tailed Hawk,RTHA,1,,,,,,,
Red-throated Loon,RTLO,1,,,,,,,
Red-winged Blackbird,RWBL,1,,,,,,,
Reddish Egret,REEG,1,,,,,,,
Redhead,REDH,1,,,,,,,
Rhinoceros Auklet,RHAU,1,,,,,,,
Ring-billed Gull,RBGU,1,,,,,,,
Ring-necked Duck,RNDU,1,,,,,,,
Ring-necked Pheasant,RNEP,1,,,,,,,
Rock Pigeon,ROPI,1,,,,,,,
Rock Wren,ROWR,1,,,,,,,
Rose-breasted Grosbeak,RBGR,1,,,,,,,
Roseate Spoonbill,ROSP,1,,,,,,,
Ross's Goose,ROGO,1,,,,,,,
Rough-legged Hawk,RLHA,1,,,,,,,
Royal Tern,ROYT,1,,,,,,,
Ruby-crowned Kinglet,RCKI,1,,,,,,,
Ruby-throated Hummingbird,RTHU,1,,,,,,,
Ruddy Duck,RUDU,1,,,,,,,
Ruddy Turnstone,RUTU,1,,,,,,,
Ruffed Grouse,RUGR,1,,,,,,,
Rufous Hummingbird,RUHU,1,,,,,,,
Rufous-crowned Sparrow,RCSP,1,,,,,,,
Rusty Blackbird,RUBL,1,,,,,,,
Sabine's Gull,SAGU,1,,,,,,,
Sage Thrasher,SATH,1,,,,,,,
Sagebrush Sparrow,SABS,1,,,,,,,
Saltmarsh Sparrow,SALS,1,,,,,,,
Sanderling,SAND,1,,,,,,,
Sandhill Crane,SACR,1,,,,,,,
Sandwich Tern,SATE,1,,,,,,,
Sargasso Shearwater,SASH,1,,,,,,,
Savannah Sparrow,SAVS,1,,,,,,,
Say's Phoebe,SAPH,1,,,,,,,
Scaled Quail,SCQU,1,,,,,,,
Scarlet Tanager,SCTA,1,,,,,,,
Scissor-tailed Flycatcher,STFL,1,,,,,,,
Scott's Oriole,SCOR,1,,,,,,,
Seaside Sparrow,SESP,1,,,,,,,
Sedge Wren,SEWR,1,,,,,,,
Semipalmated Plover,SEPL,1,,,,,,,
