Species,Code,North America,,,,,,,
Semipalmated Sandpiper,SESA,1,,,,,,,
Sharp-shinned Hawk,SSHA,1,,,,,,,
Short-billed Dowitcher,SBDO,1,,,,,,,
Short-billed Gull,SBIG,1,,,,,,,
Short-eared Owl,SEOW,1,,,,,,,
Snow Bunting,SNBU,1,,,,,,,
Snow Goose,SNGO,1,,,,,,,
Snowy Egret,SNEG,1,,,,,,,
Snowy Plover,SNPL,1,,,,,,,
Solitary Sandpiper,SOSA,1,,,,,,,
Song Sparrow,SOSP,1,,,,,,,
Sooty Shearwater,SOSH,1,,,,,,,
Sora,SORA,1,,,,,,,
Spotted Sandpiper,SPSA,1,,,,,,,
Spotted Towhee,SPTO,1,,,,,,,
Steller's Jay,STJA,1,,,,,,,
Stilt Sandpiper,STSA,1,,,,,,,
Summer Tanager,SUTA,1,,,,,,,
Surf Scoter,SUSC,1,,,,,,,
Surfbird,SURF,1,,,,,,,
Swainson's Hawk,SWHA,1,,,,,,,
Swainson's Thrush,SWTH,1,,,,,,,
Swallow-tailed Kite,STKI,1,,,,,,,
Swamp Sparrow,SWSP,1,,,,,,,
Tennessee Warbler,TEWA,1,,,,,,,
Thick-billed Murre,TBMU,1,,,,,,,
Townsend's Solitaire,TOSO,1,,,,,,,
Townsend's Warbler,TOWA,1,,,,,,,
Tree Swallow,TRES,1,,,,,,,
Tricolored Heron,TRHE,1,,,,,,,
Trumpeter Swan,TRUS,1,,,,,,,
Tufted Puffin,TUPU,1,,,,,,,
Tufted Titmouse,TUTI,1,,,,,,,
Tundra Swan,TUSW,1,,,,,,,
Turkey Vulture,TUVU,1,,,,,,,
Upland Sandpiper,UPSA,1,,,,,,,
Varied Thrush,VATH,1,,,,,,,
Vaux's Swift,VASW,1,,,,,,,
Veery,VEER,1,,,,,,,
Verdin,VERD,1,,,,,,,
Vermilion Flycatcher,VEFL,1,,,,,,,
Vesper Sparrow,VESP,1,,,,,,,
Violet-green Swallow,VGSW,1,,,,,,,
Virginia Rail,VIRA,1,,,,,,,
Virginia's Warbler,VIWA,1,,,,,,,
Wandering Tattler,WATA,1,,,,,,,
Warbling Vireo,WAVI,1,,,,,,,
Western Bluebird,WEBL,1,,,,,,,
Western Cattle Egret,WECE,1,,,,,,,
Western Flycatcher,WEFL,1,,,,,,,
Western Grebe,WEGR,1,,,,,,,
Western Gull,WEGU,1,,,,,,,
Western Kingbird,WEKI,1,,,,,,,
Western Meadowlark,WEME,1,,,,,,,
Western Sandpiper,WESA,1,,,,,,,
Western Screech-Owl,WESO,1,,,,,,,
Western Tanager,WETA,1,,,,,,,
Western Wood-Pewee,WEWP,1,,,,,,,
Whimbrel,WHIM,1,,,,,,,
White Ibis,WHIB,1,,,,,,,
White-breasted Nuthatch,WBNU,1,,,,,,,
White-crowned Sparrow,WCSP,1,,,,,,,
White-eyed Vireo,WEVI,1,,,,,,,
White-faced Ibis,WFIB,1,,,,,,,
White-headed Woodpecker,WHWO,1,,,,,,,
White-rumped Sandpiper,WRSA,1,,,,,,,
White-tailed Kite,WTKI,1,,,,,,,
White-throated Sparrow,WTSP,1,,,,,,,
White-throated Swift,WTSW,1,,,,,,,
White-winged Dove,WWDO,1,,,,,,,
White-winged Scoter,WWSC,1,,,,,,,
Wild Turkey,WITU,1,,,,,,,
Willet,WILL,1,,,,,,,
Williamson's Sapsucker,WISA,1,,,,,,,
Willow Flycatcher,WIFL,1,,,,,,,
Wilson's Phalarope,WIPH,1,,,,,,,
Wilson's Plover,WIPL,1,,,,,,,
Wilson's Snipe,WISN,1,,,,,,,
Wilson's Storm-Petrel,WISP,1,,,,,,,
Wilson's Warbler,WIWA,1,,,,,,,
Winter Wren,WIWR,1,,,,,,,
Wood Duck,WODU,1,,,,,,,
Wood Stork,WOST,1,,,,,,,
Wood Thrush,WOTH,1,,,,,,,
Woodhouse's Scrub-Jay,WOSJ,1,,,,,,,
Worm-eating Warbler,WEWA,1,,,,,,,
Wrentit,WREN,1,,,,,,,
Yellow Warbler,YEWA,1,,,,,,,
Yellow-bellied Flycatcher,YBFL,1,,,,,,,
Yellow-bellied Sapsucker,YBSA,1,,,,,,,
Yellow-billed Cuckoo,YBCU,1,,,,,,,
Yellow-breasted Chat,YBCH,1,,,,,,,
Yellow-crowned Night Heron,YCNH,1,,,,,,,
Yellow-headed Blackbird,YHBL,1,,,,,,,
Yellow-rumped Warbler,YRWA,1,,,,,,,
Yellow-throated Vireo,YTVI,1,,,,,,,
Yellow-throated Warbler,YTWA,1,,,,,,,
African Silverbill,AFSI,1,,,,,,,
Akekee,AKEK,2,,,,,,,
Akiapolaau,AKIA,2,,,,,,,
Akikiki,AKIK,2,,,,,,,
Akohekohe,AKOH,2,,,,,,,
Aleutian Tern,ALTE,2,,,,,,,
Altamira Oriole,ALOR,2,,,,,,,
American Three-toed Woodpecker,ATTW,2,,,,,,,
Ancient Murrelet,ANMU,2,,,,,,,
Anianiau,ANIA,2,,,,,,,
Antillean Nighthawk,ANNI,2,,,,,,,
Apapane,APAP,2,,,,,,,
Arctic Warbler,ARWA,2,,,,,,,
Arizona Woodpecker,ARWO,2,,,,,,,
Ashy Storm-Petrel,ASSP,2,,,,,,,
Audubon's Oriole,AUOR,2,,,,,,,
Baird's Sparrow,BAIS,2,,,,,,,
Band-rumped Storm-Petrel,BSTP,2,,,,,,,
Bar-tailed Godwit,BTGO,2,,,,,,,
Bendire's Thrasher,BETH,2,,,,,,,
Bicknell's Thrush,BITH,2,,,,,,,
Black Francolin,BLFR,2,,,,,,,
Black Noddy,BLNO,2,,,,,,,
Black Rail,BLRA,2,,,,,,,
Black Rosy-Finch,BLRF,2,,,,,,,
Black Swift,BLSW,2,,,,,,,
Black-backed Woodpecker,BBWO,2,,,,,,,
Black-capped Petrel,BCPE,2,,,,,,,
Black-capped Vireo,BCVI,2,,,,,,,
Black-crested Titmouse,BCTI,2,,,,,,,
Black-headed Gull,BHGU,2,,,,,,,
Black-whiskered Vireo,BWVI,2,,,,,,,
Blue-throated Mountain-gem,BTMG,2,,,,,,,
Bluethroat,BLUE,2,,,,,,,
Bohemian Waxwing,BOWA,2,,,,,,,
Boreal Owl,BOOW,2,,,,,,,
Botteri's Sparrow,BOSP,2,,,,,,,
Bridled Tern,BRTE,2,,,,,,,
Bridled Titmouse,BRTI,2,,,,,,,
Bristle-thighed Curlew,BTCU,2,,,,,,,
Broad-billed Hummingbird,BBIH,2,,,,,,,
Brown Booby,BRBO,2,,,,,,,
Brown Noddy,BRNO,2,,,,,,,
Brown-capped Rosy-Finch,BCRF,2,,,,,,,
Buff-bellied Hummingbird,BBEH,2,,,,,,,
Buff-breasted Flycatcher,BBFL,2,,,,,,,
Buller's Shearwater,BULS,2,,,,,,,
California Condor,CACO,2,,,,,,,
California Gnatcatcher,CAGN,2,,,,,,,
California Thrasher,CATH,2,,,,,,,
Cassia Crossbill,CACR,2,,,,,,,
Cerulean Warbler,CERW,2,,,,,,,
Chestnut Munia,CHMU,2,,,,,,,
Chinese Hwamei (Hwamei),HWAM,2,,,,,,,
Chukar,CHUK,2,,,,,,,
Clay-colored Thrush,CCTH,2,,,,,,,
Cocos Booby,COBO,2,,,,,,,
Colima Warbler,COLW,2,,,,,,,
Common Black Hawk,COBH,2,,,,,,,
Common Myna,COMY,2,,,,,,,
Common Pauraque,COPA,2,,,,,,,
Common Waxbill,COMW,2,,,,,,,
Connecticut Warbler,CONW,2,,,,,,,
Couch's Kingbird,COKI,2,,,,,,,
Craveri's Murrelet,CRMU,2,,,,,,,
Crested Auklet,CRAU,2,,,,,,,
Crested Caracara,CRCA,2,,,,,,,
Crissal Thrasher,CRTH,2,,,,,,,
Dovekie,DOVE,2,,,,,,,
Dusky Grouse,DUGR,2,,,,,,,
Dusky-capped Flycatcher,DCFL,2,,,,,,,
Eastern Yellow Wagtail,EYWA,2,,,,,,,
Egyptian Goose,EGGO,2,,,,,,,
Elegant Trogon,ELTR,2,,,,,,,
Elf Owl,ELOW,2,,,,,,,
Emperor Goose,EMGO,2,,,,,,,
Erckel's Spurfowl (Francolin),ERFR,2,,,,,,,
Eurasian Skylark,EUSK,2,,,,,,,
Eurasian Tree Sparrow,ETSP,2,,,,,,,
Eurasian Wigeon,EUWI,2,,,,,,,
European Goldfinch,EGOL,2,,,,,,,
Five-striped Sparrow,FSSP,2,,,,,,,
Flammulated Owl,FLOW,2,,,,,,,
Florida Scrub-Jay,FLSJ,2,,,,,,,
Fork-tailed Storm-Petrel,FTSP,2,,,,,,,
Gilded Flicker,GIFL,2,,,,,,,
Golden-cheeked Warbler,GCWA,2,,,,,,,
Golden-winged Warbler,GWWA,2,,,,,,,
Gray Francolin,GRAF,2,,,,,,,
Gray Hawk,GRHA,2,,,,,,,
Gray Kingbird,GRAK,2,,,,,,,
Gray Partridge,GRAP,2,,,,,,,
Gray Vireo,GRVI,2,,,,,,,
Gray-backed Tern,GBAT,2,,,,,,,
Gray-headed (Purple) Swamphen,PUSW,2,,,,,,,
Great Frigatebird,GREF,2,,,,,,,
Great Gray Owl,GGOW,2,,,,,,,
Great Kiskadee,GKIS,2,,,,,,,
Greater Necklaced Laughingthrush,GNLA,2,,,,,,,
Greater Pewee,GRPE,2,,,,,,,
Greater Prairie-Chicken,GRPC,2,,,,,,,
Green Jay,GRJA,2,,,,,,,
Green Kingfisher,GKIN,2,,,,,,,
Green Parakeet,GREP,2,,,,,,,
Groove-billed Ani,GBAN,2,,,,,,,
Gunnison Sage-Grouse,GUSG,2,,,,,,,
Gyrfalcon,GYRF,2,,,,,,,
Hawaii Akepa,HAAK,2,,,,,,,
Hawaii Amakihi,HAAM,2,,,,,,,
Hawaii Creeper,HCRE,2,,,,,,,
Hawaii Elepaio,HAEL,2,,,,,,,
Hawaiian Coot,HACO,2,,,,,,,
Hawaiian Duck,HAWD,2,,,,,,,
Hawaiian Goose,HAGO,2,,,,,,,
Hawaiian Hawk,HAWH,2,,,,,,,
Hawaiian Petrel,HAPE,2,,,,,,,
Henslow's Sparrow,HESP,2,,,,,,,
Hepatic Tanager,HETA,2,,,,,,,
Himalayan Snowcock,HISN,2,,,,,,,
Iiwi,IIWI,2,,,,,,,
Indian Peafowl,INPE,2,,,,,,,
Island Scrub-Jay,ISSJ,2,,,,,,,
Japanese Bush Warbler,JABW,2,,,,,,,
Java Sparrow,JASP,2,,,,,,,
Kalij Pheasant,KAPH,2,,,,,,,
Kauai Amakihi,KAAM,2,,,,,,,
Kauai Elepaio,KAEL,2,,,,,,,
King Eider,KIEI,2,,,,,,,
Kirtland's Warbler,KIWA,2,,,,,,,
Kittlitz's Murrelet,KIMU,2,,,,,,,
Lavender Waxbill,LAVW,2,,,,,,,
Lawrence's Goldfinch,LAGO,2,,,,,,,
Laysan Albatross,LAAL,2,,,,,,,
Least Auklet,LEAU,2,,,,,,,
Least Grebe,LEGR,2,,,,,,,
Least Storm-Petrel,LSTP,2,,,,,,,
LeConte's Thrasher,LCTH,2,,,,,,,
Lesser Black-backed Gull,LBBG,2,,,,,,,
Lesser Prairie-Chicken,LEPC,2,,,,,,,
Lilac-crowned Amazon (Parrot),LCPA,2,,,,,,,
Limpkin,LIMP,2,,,,,,,
Little Gull,LIGU,2,,,,,,,
Long-billed Thrasher,LBTH,2,,,,,,,
Long-eared Owl,LEOW,2,,,,,,,
Lucifer Hummingbird,LUHU,2,,,,,,,
Mangrove Cuckoo,MACU,2,,,,,,,
Manx Shearwater,MASH,2,,,,,,,
Mariana Swiftlet,MASW,2,,,,,,,
Masked Booby,MABO,2,,,,,,,
Maui Alauahio,MAAL,2,,,,,,,
Maui Parrotbill,MAPA,2,,,,,,,
Mexican Chickadee,MECH,2,,,,,,,
Mexican Duck,MEDU,2,,,,,,,
Mexican Jay,MEJA,2,,,,,,,
Mexican Whip-poor-will,MWPW,2,,,,,,,
Mitred Parakeet,MIPA,2,,,,,,,
Monk Parakeet,MOPA,2,,,,,,,
Montezuma Quail,MONQ,2,,,,,,,
Mottled Petrel,MOPE,2,,,,,,,
Mountain Plover,MOPL,2,,,,,,,
Muscovy Duck,MUDU,2,,,,,,,
Nanday Parakeet,NAPA,2,,,,,,,
Newell's Shearwater,NESH,2,,,,,,,
Northern Beardless-Tyrannulet,NOBT,2,,,,,,,
Northern Hawk Owl,NHOW,2,,,,,,,
Northern Pygmy-Owl,NOPO,2,,,,,,,
Northern Saw-whet Owl,NSWO,2,,,,,,,
Northern Wheatear,NOWH,2,,,,,,,
Oahu Amakihi,OAAM,2,,,,,,,
Oahu Elepaio,OAEL,2,,,,,,,
Olive Sparrow,OLSP,2,,,,,,,
Olive Warbler,OLWA,2,,,,,,,
Omao,OMAO,2,,,,,,,
Pacific Golden-Plover,PAGP,2,,,,,,,
Painted Redstart,PARE,2,,,,,,,
Palila,PALI,2,,,,,,,
Parakeet Auklet,PAAU,2,,,,,,,
Piping Plover,PIPL,2,,,,,,,
Plain Chachalaca,PLCH,2,,,,,,,
Puaiohi,PUAI,2,,,,,,,
Red Avadavat,REAV,2,,,,,,,
Red Junglefowl,REJU,2,,,,,,,
Red-billed Leiothrix,RBLE,2,,,,,,,
Red-billed Pigeon,RBPI,2,,,,,,,
Red-cockaded Woodpecker,RCWO,2,,,,,,,
Red-crested Cardinal,RCCA,2,,,,,,,
Red-crowned Amazon (Parrot),RCPA,2,,,,,,,
Red-faced Cormorant,RFCO,2,,,,,,,
Red-faced Warbler,RFWA,2,,,,,,,
Red-footed Booby,RFBO,2,,,,,,,
Red-legged Kittiwake,RLKI,2,,,,,,,
Red-masked Parakeet,RMPA,2,,,,,,,
Red-tailed Tropicbird,RTTR,2,,,,,,,
Red-vented Bulbul,RVBU,2,,,,,,,
Red-whiskered Bulbul,RWBU,2,,,,,,,
Ridgway's Rail,RIRA,2,,,,,,,
Ringed Kingfisher,RIKI,2,,,,,,,
Rivoli's Hummingbird,RIHU,2,,,,,,,
Rock Ptarmigan,ROPT,2,,,,,,,
Rock Sandpiper,ROSA,2,,,,,,,
Rose-ringed Parakeet,RRPA,2,,,,,,,
Roseate Tern,ROST,2,,,,,,,
Rosy-faced Lovebird,RFLO,2,,,,,,,
Rufous-winged Sparrow,RWSP,2,,,,,,,
Saffron Finch,SAFI,2,,,,,,,
Scaly-breasted Munia,SBMU,2,,,,,,,
Scopoli's Shearwater,SCSH,2,,,,,,,
Scripps's Murrelet,SCMU,2,,,,,,,
Sharp-tailed Grouse,STGR,2,,,,,,,
Short-tailed Hawk,STHA,2,,,,,,,
Short-tailed Shearwater,STTS,2,,,,,,,
Smith's Longspur,SMLO,2,,,,,,,
Snail Kite,SNKI,2,,,,,,,
Snowy Owl,SNOW,2,,,,,,,
Sooty Grouse,SOGR,2,,,,,,,
Sooty Tern,SOTE,2,,,,,,,
South Polar Skua,SPSK,2,,,,,,,
Spectacled Eider,SPEI,2,,,,,,,
Spot-breasted Oriole,SBOR,2,,,,,,,
Spotted Dove,SPDO,2,,,,,,,
Spotted Owl,SPOW,2,,,,,,,
Sprague's Pipit,SPPI,2,,,,,,,
Spruce Grouse,SPGR,2,,,,,,,
Steller's Eider,STEI,2,,,,,,,
Sulphur-bellied Flycatcher,SBFL,2,,,,,,,
Swainson's Warbler,SWWA,2,,,,,,,
Thick-billed Kingbird,TBKI,2,,,,,,,
Thick-billed Longspur,TBLO,2,,,,,,,
Tricolored Blackbird,TRBL,2,,,,,,,
Tropical Kingbird,TRKI,2,,,,,,,
Varied Bunting,VABU,2,,,,,,,
Violet-crowned Hummingbird,VCHU,2,,,,,,,
Warbling White-eye,WAWE,2,,,,,,,
Wedge-tailed Shearwater,WTSH,2,,,,,,,
Whiskered Auklet,WHAU,2,,,,,,,
Whiskered Screech-Owl,WHSO,2,,,,,,,
White Tern,WHTT,2,,,,,,,
White-crowned Pigeon,WCPI,2,,,,,,,
White-rumped Shama,WRSH,2,,,,,,,
White-tailed Hawk,WTHA,2,,,,,,,
White-tailed Ptarmigan,WTPT,2,,,,,,,
White-tailed Tropicbird,WTTR,2,,,,,,,
White-tipped Dove,WTDO,2,,,,,,,
White-winged Crossbill,WWCR,2,,,,,,,
White-winged Parakeet,WWPA,2,,,,,,,
Whooping Crane,WHCR,2,,,,,,,
Willow Ptarmigan,WIPT,2,,,,,,,
Yellow Rail,YERA,2,,,,,,,
Yellow-billed Cardinal,YBCA,2,,,,,,,
Yellow-billed Loon,YBLO,2,,,,,,,
Yellow-billed Magpie,YBMA,2,,,,,,,
Yellow-chevroned Parakeet,YCPA,2,,,,,,,
Yellow-eyed Junco,YEJU,2,,,,,,,
Yellow-footed Gull,YFGU,2,,,,,,,
Yellow-fronted Canary,YFCA,2,,,,,,,
Zebra Dove,ZEBD,2,,,,,,,
Zone-tailed Hawk,ZTHA,2,,,,,,,
American Flamingo,AMFL,2,,,,,,,
Aplomado Falcon,APFA,3,,,,,,,
Arctic Loon,ARLO,3,,,,,,,
Barnacle Goose,BARG,3,,,,,,,
Bermuda Petrel,BEPE,3,,,,,,,
Berylline Hummingbird,BEHU,3,,,,,,,
Black-capped Gnatcatcher,BCGN,3,,,,,,,
Black-tailed Godwit,BLTG,3,,,,,,,
Black-winged Petrel,BWPE,3,,,,,,,
Blue-gray Noddy,BGNO,3,,,,,,,
Bonin Petrel,BOPE,3,,,,,,,
Brambling,BRAM,3,,,,,,,
Buff-collared Nightjar,BCNI,3,,,,,,,
Bulwer's Petrel,BUPE,3,,,,,,,
Chestnut-bellied Sandgrouse,CBSA,3,,,,,,,
Christmas Shearwater,CHSH,3,,,,,,,
Common Cuckoo,COCU,3,,,,,,,
Common Greenshank,COMG,3,,,,,,,
Common Gull,COGU,3,,,,,,,
Common Pochard,COMP,3,,,,,,,
Common Ringed Plover,CRPL,3,,,,,,,
Common Sandpiper,COSA,3,,,,,,,
Common Snipe,COSN,3,,,,,,,
Cook's Petrel,COPE,3,,,,,,,
Curlew Sandpiper,CUSA,3,,,,,,,
Eyebrowed Thrush,EYTH,3,,,,,,,
Fea's Petrel,FEPE,3,,,,,,,
Ferruginous Pygmy-Owl,FEPO,3,,,,,,,
Flame-colored Tanager,FCTA,3,,,,,,,
Flesh-footed Shearwater,FFSH,3,,,,,,,
Fork-tailed Flycatcher,FTFL,3,,,,,,,
Gray-headed Chickadee,GHCH,3,,,,,,,
Gray-tailed Tattler,GTTA,3,,,,,,,
Great Skua,GRSK,3,,,,,,,
Guadalupe Murrelet,GUMU,3,,,,,,,
Hook-billed Kite,HBKI,3,,,,,,,
